order_id,order_date,amount,product_id,product_name,cust_id,city
1472,2024-01-02,71.8,7,Keyboard,1084,Chennai
1473,2024-08-07,673.19,2,Smartphone,1100,Jaipur
1474,2024-03-10,778.53,12,Printer,1095,Ahmedabad
1475,2023-02-19,215.14,17,Charger,1065,Mumbai
1476,2024-06-13,870.51,14,HDD,1016,Hyderabad
1477,2023-03-08,219.88,18,Power Bank,1024,Lucknow
1478,2024-12-29,146.66,15,Webcam,1098,Lucknow
1479,2024-09-19,952.37,14,HDD,1045,Chennai
1480,2023-10-15,863.35,8,Mouse,1088,Mumbai
1481,2023-05-07,103.3,2,Smartphone,1089,Kolkata
1482,2023-05-19,516.41,20,Projector,1095,Bangalore
1483,2024-11-09,562.27,2,Smartphone,1045,Kolkata
1484,2024-07-29,793.62,9,Monitor,1031,Pune
1485,2023-12-08,938.95,3,Tablet,1078,Chennai
1486,2024-10-10,856.99,8,Mouse,1048,Hyderabad
1487,2024-01-20,783.17,20,Projector,1076,Kolkata
1488,2024-02-15,839.41,11,Router,1088,Delhi
1489,2024-06-01,450.5,11,Router,1028,Jaipur
1490,2024-09-06,558.04,16,Microphone,1092,Pune
1491,2024-06-14,403.1,8,Mouse,1044,Mumbai
1492,2023-06-26,388.27,13,SSD,1036,Kolkata
1493,2024-09-20,183.64,15,Webcam,1067,Jaipur
1494,2024-10-28,447.82,10,Speaker,1037,Bangalore
1495,2023-10-28,744.82,8,Mouse,1028,Lucknow
1496,2023-06-08,769.8,11,Router,1086,Jaipur
1497,2024-05-25,174.41,15,Webcam,1054,Bangalore
1498,2023-02-01,785.74,7,Keyboard,1060,Delhi
1499,2024-12-27,138.89,8,Mouse,1038,Bangalore
1500,2023-08-19,330.44,3,Tablet,1096,Hyderabad
